Date;china_close;china_return;china_op
11-10-2016;3065.25;0.558092619;1
12-10-2016;3058.498047;-0.220760416;0
13-10-2016;3061.345947;0.093027709;1
14-10-2016;3063.809082;0.080394533;1
17-10-2016;3041.166016;-0.744552119;0
18-10-2016;3083.875;1.384912942;1
19-10-2016;3084.718994;0.027360482;1
20-10-2016;3084.458008;-0.008461324;0
21-10-2016;3090.940918;0.209739046;1
24-10-2016;3128.24707;1.192557722;1
25-10-2016;3131.938965;0.117878894;1
26-10-2016;3116.312012;-0.501456624;0
27-10-2016;3112.350098;-0.12729654;0
28-10-2016;3104.27002;-0.260289148;0
31-10-2016;3100.491943;-0.121854114;0
01-11-2016;3122.436035;0.702787559;1
02-11-2016;3102.73291;-0.63502485;0
03-11-2016;3128.936035;0.837445212;1
04-11-2016;3125.316895;-0.115800737;0
07-11-2016;3133.333008;0.25583342;1
08-11-2016;3147.887939;0.46237132;1
09-11-2016;3128.370117;-0.62389747;0
10-11-2016;3171.281982;1.353139369;1
11-11-2016;3196.043945;0.774769165;1
14-11-2016;3210.371094;0.446277037;1
15-11-2016;3206.986084;-0.105551128;0
16-11-2016;3205.056885;-0.060192348;0
17-11-2016;3208.452881;0.105845282;1
18-11-2016;3192.855957;-0.488494445;0
21-11-2016;3218.147949;0.785917627;1
22-11-2016;3248.352051;0.929828465;1
23-11-2016;3241.136963;-0.222609784;0
24-11-2016;3241.736084;0.018481486;1
25-11-2016;3261.937988;0.619322135;1
28-11-2016;3277;0.459628074;1
29-11-2016;3282.924072;0.180451082;1
30-11-2016;3250.033936;-1.011993618;0
01-12-2016;3273.309082;0.711058608;1
02-12-2016;3243.843018;-0.908368988;0
05-12-2016;3204.708984;-1.221141582;0
06-12-2016;3199.646973;-0.158205297;0
07-12-2016;3222.241943;0.701218915;1
08-12-2016;3215.365967;-0.213847384;0
09-12-2016;3232.883057;0.541841127;1
12-12-2016;3152.969971;-2.534533685;0
13-12-2016;3155.037109;0.065518659;1
14-12-2016;3140.531006;-0.461899691;0
15-12-2016;3117.677002;-0.733045918;0
16-12-2016;3122.981934;0.169867521;1
19-12-2016;3118.084961;-0.15705066;0
20-12-2016;3102.875977;-0.490157651;0
21-12-2016;3137.429932;1.101345871;1
22-12-2016;3139.558105;0.06778575;1
23-12-2016;3110.154053;-0.945421079;0
26-12-2016;3122.569092;0.39759053;1
27-12-2016;3114.664063;-0.253800373;0
28-12-2016;3102.236084;-0.400613579;0
29-12-2016;3096.096924;-0.198287074;0
30-12-2016;3103.636963;0.242942042;1
03-01-2017;3135.920898;1.029488181;1
04-01-2017;3158.793945;0.724106966;1
05-01-2017;3165.410889;0.209039023;1
06-01-2017;3154.321045;-0.351576261;0
09-01-2017;3171.236084;0.533389459;1
10-01-2017;3161.670898;-0.302535789;0
11-01-2017;3136.753906;-0.794355973;0
12-01-2017;3119.289063;-0.55989819;0
13-01-2017;3112.763916;-0.209625502;0
16-01-2017;3103.427979;-0.300826604;0
17-01-2017;3108.774902;0.171994537;1
18-01-2017;3113.011963;0.136108086;1
19-01-2017;3101.299072;-0.377676926;0
20-01-2017;3123.138916;0.699291469;1
23-01-2017;3136.774902;0.434713565;1
24-01-2017;3142.552979;0.183865699;1
25-01-2017;3149.554932;0.222315634;1
26-01-2017;3159.166016;0.30422852;1
03-02-2017;3140.169922;-0.60493841;0
06-02-2017;3156.983887;0.532595845;1
07-02-2017;3153.087891;-0.123561288;0
08-02-2017;3166.981934;0.438715575;1
09-02-2017;3183.178955;0.508831619;1
10-02-2017;3196.698975;0.422936914;1
13-02-2017;3216.839111;0.626084653;1
14-02-2017;3217.927979;0.03383755;1
15-02-2017;3212.986084;-0.153810034;0
16-02-2017;3229.61792;0.514978441;1
17-02-2017;3202.075928;-0.86012926;0
20-02-2017;3239.960938;1.169304529;1
21-02-2017;3253.325928;0.410810054;1
22-02-2017;3261.218018;0.241998234;1
23-02-2017;3251.375;-0.302734013;0
24-02-2017;3253.433105;0.063259484;1
27-02-2017;3228.659912;-0.767290259;0
28-02-2017;3241.73291;0.403271903;1
01-03-2017;3246.934082;0.160187176;1
02-03-2017;3230.028076;-0.523401209;0
03-03-2017;3218.312012;-0.364043758;0
06-03-2017;3233.865967;0.480970923;1
07-03-2017;3242.406006;0.263385862;1
08-03-2017;3240.665039;-0.053722522;0
09-03-2017;3216.746094;-0.743575784;0
10-03-2017;3212.76001;-0.124070394;0
13-03-2017;3237.023926;0.749574812;1
14-03-2017;3239.327881;0.071124477;1
15-03-2017;3241.76001;0.075024955;1
16-03-2017;3268.935059;0.831311987;1
17-03-2017;3237.447021;-0.972619406;0
20-03-2017;3250.808105;0.411008081;1
21-03-2017;3261.611084;0.331216038;1
22-03-2017;3245.219971;-0.505084806;0
23-03-2017;3248.550049;0.102509672;1
24-03-2017;3269.445068;0.639099865;1
27-03-2017;3266.955078;-0.076217454;0
28-03-2017;3252.947998;-0.430596493;0
29-03-2017;3241.313965;-0.358929531;0
30-03-2017;3210.237061;-0.968056359;0
31-03-2017;3222.513916;0.380971357;1
05-04-2017;3270.304932;1.461362686;1
06-04-2017;3281.004883;0.326118107;1
07-04-2017;3286.615967;0.170725271;1
10-04-2017;3269.393066;-0.526791996;0
11-04-2017;3288.966064;0.595110975;1
12-04-2017;3273.830078;-0.46233267;0
13-04-2017;3275.959961;0.065015538;1
14-04-2017;3244.48291;-0.970171577;0
17-04-2017;3222.166992;-0.692574843;0
18-04-2017;3196.712891;-0.79625859;0
19-04-2017;3170.687012;-0.820827754;0
20-04-2017;3172.100098;0.044547333;1
21-04-2017;3173.150879;0.033114751;1
24-04-2017;3129.531006;-1.393815013;0
25-04-2017;3134.566895;0.160656613;1
26-04-2017;3140.846924;0.199946994;1
27-04-2017;3152.187012;0.359753021;1
28-04-2017;3154.657959;0.078326939;1
02-05-2017;3143.711914;-0.348188552;0
03-05-2017;3135.345947;-0.266827557;0
04-05-2017;3127.368896;-0.255072275;0
05-05-2017;3103.038086;-0.784096402;0
08-05-2017;3078.613037;-0.79337834;0
09-05-2017;3080.5271;0.062134269;1
10-05-2017;3052.784912;-0.908750167;0
11-05-2017;3061.5;0.284667255;1
12-05-2017;3083.512939;0.713891572;1
15-05-2017;3090.229004;0.217332275;1
16-05-2017;3112.964111;0.730336303;1
17-05-2017;3104.441895;-0.274516847;0
18-05-2017;3090.138916;-0.462858771;0
19-05-2017;3090.631104;0.015925162;1
22-05-2017;3075.676025;-0.486237135;0
23-05-2017;3061.947021;-0.448374969;0
24-05-2017;3064.075928;0.069479577;1
25-05-2017;3107.831055;1.40789915;1
26-05-2017;3110.059082;0.071639379;1
31-05-2017;3117.177979;0.228376341;1
01-06-2017;3102.623047;-0.469116995;0
02-06-2017;3105.540039;0.093928655;1
05-06-2017;3091.656006;-0.449080783;0
06-06-2017;3102.125977;0.337509536;1
07-06-2017;3140.324951;1.216401952;1
08-06-2017;3150.333984;0.317713393;1
09-06-2017;3158.399902;0.255379884;1
12-06-2017;3139.876953;-0.589925952;0
13-06-2017;3153.74292;0.439667004;1
14-06-2017;3130.674072;-0.736865208;0
15-06-2017;3132.486084;0.057845812;1
16-06-2017;3123.166016;-0.29841731;0
19-06-2017;3144.374023;0.674474692;1
20-06-2017;3140.013916;-0.138856295;0
21-06-2017;3156.211914;0.51321009;1
22-06-2017;3147.452881;-0.278289567;0
23-06-2017;3157.873047;0.32997419;1
26-06-2017;3185.444092;0.865532221;1
27-06-2017;3191.197021;0.180274955;1
28-06-2017;3173.200928;-0.567127434;0
29-06-2017;3188.062988;0.466178368;1
30-06-2017;3192.427002;0.136698944;1
03-07-2017;3195.912109;0.1090489;1
04-07-2017;3182.803955;-0.411842959;0
05-07-2017;3207.134033;0.758623673;1
06-07-2017;3212.444092;0.165296542;1
07-07-2017;3217.957031;0.171317981;1
10-07-2017;3212.63208;-0.165750415;0
11-07-2017;3203.038086;-0.29952794;0
12-07-2017;3197.543945;-0.171823784;0
13-07-2017;3218.163086;0.640711501;1
14-07-2017;3222.416992;0.132009793;1
17-07-2017;3176.465088;-1.44663652;0
18-07-2017;3187.566895;0.348284675;1
19-07-2017;3230.976074;1.343531428;1
20-07-2017;3244.86499;0.428027546;1
21-07-2017;3237.981934;-0.212572403;0
24-07-2017;3250.599121;0.388149585;1
25-07-2017;3243.688965;-0.213033866;0
26-07-2017;3247.675049;0.12273654;1
27-07-2017;3249.781006;0.064803044;1
28-07-2017;3253.23999;0.10632428;1
31-07-2017;3273.028076;0.604580393;1
01-08-2017;3292.637939;0.595566939;1
02-08-2017;3285.056885;-0.230773903;0
03-08-2017;3272.928955;-0.370552804;0
04-08-2017;3262.081055;-0.332545385;0
07-08-2017;3279.457031;0.529843076;1
08-08-2017;3281.873047;0.073616985;1
09-08-2017;3275.572998;-0.192334257;0
10-08-2017;3261.749023;-0.423820929;0
11-08-2017;3208.541016;-1.65832404;0
14-08-2017;3237.360107;0.890203439;1
15-08-2017;3251.261963;0.427583386;1
16-08-2017;3246.450928;-0.148193677;0
17-08-2017;3268.429932;0.672463674;1
18-08-2017;3268.724121;0.009000117;1
21-08-2017;3286.906006;0.553161087;1
22-08-2017;3290.226074;0.100906987;1
23-08-2017;3287.705078;-0.076679506;0
24-08-2017;3271.511963;-0.494973431;0
25-08-2017;3331.521973;1.80127913;1
28-08-2017;3362.650879;0.925725183;1
29-08-2017;3365.226074;0.076523685;1
30-08-2017;3363.626953;-0.047541568;0
31-08-2017;3360.810059;-0.083815924;0
01-09-2017;3367.118896;0.18736603;1
04-09-2017;3379.835938;0.37626211;1
05-09-2017;3384.316895;0.132403588;1
06-09-2017;3385.388916;0.031666111;1
07-09-2017;3365.49707;-0.591052245;0
08-09-2017;3365.24292;-0.007552204;0
11-09-2017;3376.418945;0.331002319;1
12-09-2017;3379.488037;0.090815294;1
13-09-2017;3384.146973;0.137669434;1
14-09-2017;3371.426025;-0.377316539;0
15-09-2017;3353.618896;-0.530982486;0
18-09-2017;3362.858887;0.274765945;1
19-09-2017;3356.844971;-0.17915382;0
20-09-2017;3365.996094;0.271869686;1
21-09-2017;3357.812012;-0.243732585;0
22-09-2017;3352.529053;-0.157581304;0
25-09-2017;3341.549072;-0.328589548;0
26-09-2017;3343.583008;0.060831031;1
27-09-2017;3345.271973;0.050488122;1
28-09-2017;3339.64209;-0.168577436;0
29-09-2017;3348.943115;0.277730158;1
09-10-2017;3374.37793;0.75376308;1
10-10-2017;3382.988037;0.254511896;1
11-10-2017;3388.283936;0.156300331;1
12-10-2017;3386.100098;-0.064494195;0
13-10-2017;3390.522949;0.130447458;1
16-10-2017;3378.469971;-0.356758477;0
17-10-2017;3372.041016;-0.190654709;0
18-10-2017;3381.793945;0.288395129;1
19-10-2017;3370.172119;-0.344843693;0
20-10-2017;3378.647949;0.250864551;1
23-10-2017;3380.698975;0.060668696;1
24-10-2017;3388.248047;0.222801634;1
25-10-2017;3396.897949;0.254641209;1
26-10-2017;3407.566895;0.313095717;1
27-10-2017;3416.812012;0.27057728;1
30-10-2017;3390.336914;-0.780898733;0
31-10-2017;3393.342041;0.088559508;1
01-11-2017;3395.913086;0.075709977;1
02-11-2017;3383.310059;-0.372505824;0
03-11-2017;3371.743896;-0.343032074;0
06-11-2017;3388.174072;0.484927151;1
07-11-2017;3413.574951;0.744113704;1
08-11-2017;3415.459961;0.055190517;1
09-11-2017;3427.794922;0.359851195;1
10-11-2017;3432.673096;0.142110066;1
13-11-2017;3447.835938;0.439778524;1
14-11-2017;3429.548096;-0.533243491;0
15-11-2017;3402.524902;-0.794210029;0
16-11-2017;3399.25;-0.096341899;0
17-11-2017;3382.907959;-0.483076726;0
20-11-2017;3392.398926;0.279771548;1
21-11-2017;3410.498047;0.530688502;1
22-11-2017;3430.464111;0.582022238;1
23-11-2017;3352.989014;-2.310627821;0
24-11-2017;3353.821045;0.024808449;1
27-11-2017;3322.22998;-0.950899402;0
28-11-2017;3333.656982;0.342776778;1
29-11-2017;3337.862061;0.12598121;1
30-11-2017;3317.187988;-0.623240922;0
01-12-2017;3317.616943;0.012929612;1
04-12-2017;3309.61792;-0.241690225;0
05-12-2017;3303.675049;-0.179886669;0
06-12-2017;3293.965088;-0.294780325;0
07-12-2017;3272.053955;-0.669644612;0
08-12-2017;3289.991943;0.545228934;1
11-12-2017;3322.196045;0.969361879;1
12-12-2017;3280.813965;-1.261335767;0
13-12-2017;3303.037109;0.672809395;1
14-12-2017;3292.438965;-0.321893408;0
15-12-2017;3266.136963;-0.805293908;0
18-12-2017;3267.922119;0.054626638;1
19-12-2017;3296.538086;0.868061168;1
20-12-2017;3287.605957;-0.271690985;0
21-12-2017;3300.059082;0.377360668;1
22-12-2017;3297.062988;-0.090871603;0
25-12-2017;3280.839111;-0.494503889;0
26-12-2017;3306.125;0.764819509;1
27-12-2017;3275.782959;-0.926253094;0
28-12-2017;3296.38501;0.624989221;1
29-12-2017;3307.172119;0.326173196;1
02-01-2018;3348.325928;1.229086113;1
03-01-2018;3369.10791;0.61683931;1
04-01-2018;3385.709961;0.490356563;1
05-01-2018;3391.75;0.178080313;1
08-01-2018;3409.47998;0.520020065;1
09-01-2018;3413.899902;0.129468412;1
10-01-2018;3421.833984;0.231866363;1
11-01-2018;3425.344971;0.102500245;1
12-01-2018;3428.940918;0.104870486;1
15-01-2018;3410.488037;-0.541062769;0
16-01-2018;3436.593994;0.759646238;1
17-01-2018;3444.670898;0.234475346;1
18-01-2018;3474.753906;0.865759384;1
19-01-2018;3487.864014;0.375877842;1
22-01-2018;3501.362061;0.385508461;1
23-01-2018;3546.504883;1.272881992;1
24-01-2018;3559.465088;0.364105411;1
25-01-2018;3548.306885;-0.314465557;0
26-01-2018;3558.128906;0.276044552;1
29-01-2018;3523.000977;-0.997102448;0
30-01-2018;3488.009033;-1.003206806;0
31-01-2018;3480.833008;-0.206158267;0
01-02-2018;3446.97998;-0.982106893;0
02-02-2018;3462.081055;0.436184906;1
05-02-2018;3487.49707;0.728775236;1
06-02-2018;3370.6521;-3.466539012;0
07-02-2018;3309.26001;-1.855160665;0
08-02-2018;3262.050049;-1.447248212;0
09-02-2018;3129.851074;-4.223810395;0
12-02-2018;3154.125;0.769593025;1
13-02-2018;3184.958984;0.968112436;1
14-02-2018;3199.158936;0.443865162;1
22-02-2018;3268.559082;2.123264235;1
23-02-2018;3289.023926;0.622216331;1
26-02-2018;3329.573975;1.217874999;1
27-02-2018;3292.068115;-1.139279586;0
28-02-2018;3259.407959;-1.002027252;0
01-03-2018;3273.754883;0.438240629;1
02-03-2018;3254.528076;-0.590770967;0
05-03-2018;3256.926025;0.073626143;1
06-03-2018;3289.64209;0.994517461;1
07-03-2018;3271.667969;-0.549387076;0
08-03-2018;3288.406006;0.509001534;1
09-03-2018;3307.166016;0.56725335;1
12-03-2018;3326.698975;0.587157394;1
13-03-2018;3310.239014;-0.497243883;0
14-03-2018;3291.38208;-0.572918414;0
15-03-2018;3291.112061;-0.008204491;0
16-03-2018;3269.88208;-0.649258306;0
19-03-2018;3279.251953;0.285732025;1
20-03-2018;3290.639893;0.346070684;1
21-03-2018;3280.951904;-0.295279824;0
22-03-2018;3263.47998;-0.535377085;0
23-03-2018;3152.760986;-3.511810584;0
26-03-2018;3133.721924;-0.60755429;0
27-03-2018;3166.648926;1.039805888;1
28-03-2018;3122.290039;-1.420716412;0
29-03-2018;3160.531006;1.209953863;1
30-03-2018;3168.896973;0.264002493;1
02-04-2018;3163.178955;-0.180768084;0
03-04-2018;3136.633057;-0.84631825;0
04-04-2018;3131.111084;-0.176358259;0
09-04-2018;3138.293945;0.228877891;1
10-04-2018;3190.322021;1.630809544;1
