Date;china_close;china_return;china_op
11-04-2018;3208.082031;0.553602116;1
12-04-2018;3180.157959;-0.878071856;0
13-04-2018;3159.052002;-0.668110464;0
16-04-2018;3110.648926;-1.556044322;0
17-04-2018;3066.797119;-1.429889402;0
18-04-2018;3091.398926;0.795814697;1
19-04-2018;3117.375977;0.83329862;1
20-04-2018;3071.542969;-1.492181892;0
23-04-2018;3068.011963;-0.115091011;0
24-04-2018;3128.927002;1.946834776;1
25-04-2018;3117.974121;-0.351281973;0
26-04-2018;3075.030029;-1.396542199;0
27-04-2018;3082.231934;0.233658763;1
02-05-2018;3081.177002;-0.034237955;0
03-05-2018;3100.858887;0.634723659;1
04-05-2018;3091.032959;-0.317884931;0
07-05-2018;3136.64502;1.454167134;1
08-05-2018;3161.498047;0.786115526;1
09-05-2018;3159.149902;-0.074328382;0
10-05-2018;3174.413086;0.480819086;1
11-05-2018;3163.262939;-0.352488782;0
14-05-2018;3174.031982;0.339285901;1
15-05-2018;3192.11792;0.566581137;1
16-05-2018;3169.564941;-0.711548096;0
17-05-2018;3154.282959;-0.484483548;0
18-05-2018;3193.302979;1.221932909;1
21-05-2018;3213.840088;0.639020873;1
22-05-2018;3214.350098;0.01586666;1
23-05-2018;3168.964111;-1.432202619;0
24-05-2018;3154.650879;-0.453718416;0
25-05-2018;3141.302979;-0.424916033;0
28-05-2018;3135.082031;-0.198430151;0
29-05-2018;3120.460938;-0.468555553;0
30-05-2018;3041.443115;-2.598037182;0
31-05-2018;3095.474121;1.745484016;1
01-06-2018;3075.136963;-0.661341535;0
04-06-2018;3091.190918;0.519345308;1
05-06-2018;3114.206055;0.739037064;1
06-06-2018;3115.179932;0.031262303;1
07-06-2018;3109.499023;-0.182695314;0
08-06-2018;3067.147949;-1.380796581;0
11-06-2018;3052.782959;-0.470553924;0
12-06-2018;3079.802002;0.877298053;1
13-06-2018;3049.797119;-0.983832099;0
14-06-2018;3044.159912;-0.185181041;0
15-06-2018;3021.900879;-0.736590441;0
19-06-2018;2907.822021;-3.923171954;0
20-06-2018;2915.730957;0.271250541;1
21-06-2018;2875.810059;-1.388161846;0
22-06-2018;2889.76001;0.482737354;1
25-06-2018;2859.335938;-1.064025797;0
26-06-2018;2844.508057;-0.521281034;0
27-06-2018;2813.177979;-1.113689864;0
28-06-2018;2786.896973;-0.943020365;0
29-06-2018;2847.417969;2.125469343;1
02-07-2018;2775.556885;-2.58906904;0
03-07-2018;2786.887939;0.406584486;1
04-07-2018;2759.125977;-1.006186823;0
05-07-2018;2733.88208;-0.92337183;0
06-07-2018;2747.229004;0.485832232;1
09-07-2018;2815.110107;2.411312539;1
10-07-2018;2827.625;0.442593802;1
11-07-2018;2777.770996;-1.794748526;0
12-07-2018;2837.658936;2.110469981;1
13-07-2018;2831.184082;-0.22869774;0
16-07-2018;2814.041992;-0.609162552;0
17-07-2018;2798.125977;-0.568809808;0
18-07-2018;2787.25708;-0.38994957;0
19-07-2018;2772.544922;-0.530637317;0
20-07-2018;2829.270996;2.004971389;1
23-07-2018;2859.541992;1.05859596;1
24-07-2018;2905.562012;1.583859502;1
25-07-2018;2903.646973;-0.065952887;0
26-07-2018;2882.225098;-0.743240874;0
27-07-2018;2873.593994;-0.300359202;0
30-07-2018;2869.050049;-0.158378032;0
31-07-2018;2876.400879;0.25555652;1
01-08-2018;2824.533936;-1.836300932;0
02-08-2018;2768.023926;-2.041528958;0
03-08-2018;2740.443115;-1.00643618;0
06-08-2018;2705.156982;-1.304402415;0
07-08-2018;2779.374023;2.670279005;1
08-08-2018;2744.070068;-1.286554429;0
09-08-2018;2794.38208;1.800470035;1
10-08-2018;2795.310059;0.033197713;1
13-08-2018;2785.87207;-0.338780416;0
14-08-2018;2780.965088;-0.176448889;0
15-08-2018;2723.258057;-2.119043799;0
16-08-2018;2705.191895;-0.667832919;0
17-08-2018;2668.966064;-1.357298299;0
20-08-2018;2698.466064;1.093213674;1
21-08-2018;2733.825928;1.293420464;1
22-08-2018;2714.60791;-0.707948206;0
23-08-2018;2724.624023;0.367614501;1
24-08-2018;2729.430908;0.176113086;1
27-08-2018;2780.898926;1.850769099;1
28-08-2018;2777.980957;-0.105039201;0
29-08-2018;2769.294922;-0.313655109;0
30-08-2018;2737.737061;-1.152698754;0
31-08-2018;2725.25;-0.458198734;0
03-09-2018;2720.733887;-0.165988781;0
04-09-2018;2750.580078;1.085087151;1
05-09-2018;2704.336914;-1.709963125;0
06-09-2018;2691.593018;-0.473470392;0
07-09-2018;2702.301025;0.396255151;1
10-09-2018;2669.485107;-1.229297662;0
11-09-2018;2664.800049;-0.175812741;0
12-09-2018;2656.110107;-0.327167988;0
13-09-2018;2686.577881;1.134073731;1
14-09-2018;2681.643066;-0.184022067;0
17-09-2018;2651.789063;-1.125806099;0
18-09-2018;2699.949951;1.783769658;1
19-09-2018;2730.850098;1.131521171;1
20-09-2018;2729.243896;-0.058851538;0
21-09-2018;2797.485107;2.439377097;1
25-09-2018;2781.138916;-0.587751691;0
26-09-2018;2806.812988;0.914705472;1
27-09-2018;2791.774902;-0.538656823;0
28-09-2018;2821.350098;1.048263951;1
08-10-2018;2716.51001;-3.859366894;0
09-10-2018;2721.012939;0.165487232;1
10-10-2018;2725.836914;0.176972253;1
11-10-2018;2583.458008;-5.511175547;0
12-10-2018;2606.913086;0.899726122;1
15-10-2018;2568.0979;-1.511437161;0
16-10-2018;2546.330078;-0.854870395;0
17-10-2018;2561.614014;0.596652576;1
18-10-2018;2486.418945;-3.024231663;0
19-10-2018;2550.465088;2.511155448;1
22-10-2018;2654.875977;3.932797234;1
23-10-2018;2594.825928;-2.314222636;0
24-10-2018;2603.294922;0.32531827;1
25-10-2018;2603.800049;0.019399608;1
26-10-2018;2598.846924;-0.190589332;0
29-10-2018;2542.103027;-2.232163543;0
30-10-2018;2568.048096;1.01030308;1
31-10-2018;2602.782959;1.334527832;1
01-11-2018;2606.237061;0.13253215;1
02-11-2018;2676.476074;2.624309393;1
05-11-2018;2665.430908;-0.414385755;0
06-11-2018;2659.355957;-0.228436926;0
07-11-2018;2641.342041;-0.68199861;0
08-11-2018;2635.63208;-0.216644844;0
09-11-2018;2598.87207;-1.414460158;0
12-11-2018;2630.52002;1.203106221;1
13-11-2018;2654.879883;0.917550476;1
14-11-2018;2632.24292;-0.859987611;0
15-11-2018;2668.169922;1.346503523;1
16-11-2018;2679.110107;0.408351451;1
19-11-2018;2703.511963;0.90259841;1
20-11-2018;2645.85498;-2.179143734;0
21-11-2018;2651.504883;0.213082881;1
22-11-2018;2645.434082;-0.229482225;0
23-11-2018;2579.48291;-2.556759409;0
26-11-2018;2575.810059;-0.142590133;0
27-11-2018;2574.678955;-0.043931846;0
28-11-2018;2601.737061;1.040001559;1
29-11-2018;2567.443115;-1.335723693;0
30-11-2018;2588.187988;0.801521107;1
03-12-2018;2654.798096;2.509046097;1
04-12-2018;2665.958008;0.418607944;1
05-12-2018;2649.804932;-0.60959491;0
06-12-2018;2605.180908;-1.712895403;0
07-12-2018;2605.887939;0.027132057;1
10-12-2018;2584.582031;-0.824346364;0
11-12-2018;2594.087891;0.366443251;1
12-12-2018;2602.153076;0.309942758;1
13-12-2018;2634.049072;1.210911229;1
14-12-2018;2593.740967;-1.554052834;0
17-12-2018;2597.974121;0.162940576;1
18-12-2018;2576.649902;-0.827594738;0
19-12-2018;2549.562988;-1.062413995;0
20-12-2018;2536.268066;-0.524192304;0
21-12-2018;2516.250977;-0.795512418;0
24-12-2018;2527.00708;0.425645938;1
25-12-2018;2504.819092;-0.885811996;0
26-12-2018;2498.293945;-0.261184118;0
27-12-2018;2483.085938;-0.612463982;0
28-12-2018;2493.895996;0.433460658;1
02-01-2019;2465.291016;-1.160308451;0
03-01-2019;2464.363037;-0.037655937;0
04-01-2019;2514.86792;2.008251909;1
07-01-2019;2533.089111;0.719326885;1
08-01-2019;2526.461914;-0.262311376;0
09-01-2019;2544.344971;0.702855045;1
10-01-2019;2535.099121;-0.36471355;0
11-01-2019;2553.831055;0.73348368;1
14-01-2019;2535.764893;-0.712454142;0
15-01-2019;2570.344971;1.345347741;1
16-01-2019;2570.422119;0.003001375;1
17-01-2019;2559.636963;-0.421354909;0
18-01-2019;2596.006104;1.400965157;1
21-01-2019;2610.509033;0.555559426;1
22-01-2019;2579.704102;-1.194126527;0
23-01-2019;2581.003906;0.050360404;1
24-01-2019;2591.694092;0.412478696;1
25-01-2019;2601.7229;0.385467953;1
28-01-2019;2596.977051;-0.182745127;0
29-01-2019;2594.253906;-0.10496833;0
30-01-2019;2575.575928;-0.725196171;0
31-01-2019;2584.572021;0.348068962;1
01-02-2019;2618.231934;1.285597069;1
11-02-2019;2653.895996;1.343837967;1
12-02-2019;2671.894043;0.673606315;1
13-02-2019;2721.068115;1.807160641;1
14-02-2019;2719.699951;-0.050305696;0
15-02-2019;2682.38501;-1.391110555;0
18-02-2019;2754.356934;2.61302096;1
19-02-2019;2755.645996;0.04677894;1
20-02-2019;2761.218994;0.201831076;1
21-02-2019;2751.801025;-0.342247456;0
22-02-2019;2804.226074;1.869501517;1
25-02-2019;2961.282959;5.303677061;1
26-02-2019;2941.516113;-0.671995163;0
27-02-2019;2953.823975;0.41667554;1
28-02-2019;2940.954102;-0.437608768;0
01-03-2019;2994.004883;1.771900283;1
04-03-2019;3027.575928;1.108842381;1
05-03-2019;3054.24707;0.87324769;1
06-03-2019;3102.099121;1.542570019;1
07-03-2019;3106.417969;0.139029842;1
08-03-2019;2969.861084;-4.598089983;0
11-03-2019;3026.99292;1.887412277;1
12-03-2019;3060.306885;1.088582494;1
13-03-2019;3026.950928;-1.101965568;0
14-03-2019;2990.685059;-1.212627484;0
15-03-2019;3021.750977;1.028076709;1
18-03-2019;3096.417969;2.411399002;1
19-03-2019;3090.975098;-0.176089125;0
20-03-2019;3090.639893;-0.010845812;0
21-03-2019;3101.455078;0.348713256;1
22-03-2019;3104.148926;0.086782177;1
25-03-2019;3043.031006;-2.008455381;0
26-03-2019;2997.094971;-1.532685332;0
27-03-2019;3022.719971;0.847746409;1
28-03-2019;2994.943115;-0.92745855;0
29-03-2019;3090.758057;3.100046663;1
01-04-2019;3170.361084;2.510850496;1
02-04-2019;3176.822998;0.203408059;1
03-04-2019;3216.294922;1.227248277;1
04-04-2019;3246.571045;0.932556922;1
08-04-2019;3244.810059;-0.05427085;0
09-04-2019;3239.664063;-0.158843507;0
10-04-2019;3241.929932;0.069892596;1
11-04-2019;3189.961914;-1.629110924;0
12-04-2019;3188.625977;-0.041896949;0
15-04-2019;3177.787109;-0.341082257;0
16-04-2019;3253.5979;2.330060239;1
17-04-2019;3263.11792;0.291746122;1
18-04-2019;3250.200928;-0.397421338;0
19-04-2019;3270.797119;0.629699436;1
22-04-2019;3215.042969;-1.734165003;0
23-04-2019;3198.593994;-0.514256421;0
24-04-2019;3201.614014;0.094328048;1
25-04-2019;3123.825928;-2.490154311;0
26-04-2019;3086.398926;-1.212643048;0
06-05-2019;2906.464111;-6.190849366;0
07-05-2019;2926.391113;0.680941174;1
08-05-2019;2893.75708;-1.127739202;0
09-05-2019;2850.954102;-1.501356264;0
10-05-2019;2939.210938;3.002739098;1
13-05-2019;2903.712891;-1.222505404;0
14-05-2019;2883.611084;-0.697105345;0
15-05-2019;2938.677979;1.873866255;1
16-05-2019;2955.710938;0.576272828;1
17-05-2019;2882.295898;-2.547102817;0
20-05-2019;2870.60498;-0.40726321;0
21-05-2019;2905.968994;1.216943955;1
22-05-2019;2891.705078;-0.493270082;0
23-05-2019;2852.514893;-1.373881872;0
24-05-2019;2852.995117;0.016832276;1
27-05-2019;2892.37793;1.361606745;1
28-05-2019;2909.910889;0.602525633;1
29-05-2019;2914.696045;0.164173414;1
30-05-2019;2905.804932;-0.305977628;0
31-05-2019;2898.696045;-0.245244306;0
03-06-2019;2890.081055;-0.298088179;0
04-06-2019;2862.280029;-0.971289522;0
05-06-2019;2861.417969;-0.030127021;0
06-06-2019;2827.798096;-1.188906416;0
10-06-2019;2852.129883;0.85310936;1
11-06-2019;2925.716064;2.515151142;1
12-06-2019;2909.379883;-0.561500445;0
13-06-2019;2910.740967;0.046760739;1
14-06-2019;2881.974121;-0.998164619;0
17-06-2019;2887.62207;0.195591697;1
18-06-2019;2890.157959;0.087742228;1
19-06-2019;2917.802979;0.947460133;1
20-06-2019;2987.118896;2.320494075;1
21-06-2019;3001.97998;0.495042742;1
24-06-2019;3008.147949;0.205042076;1
25-06-2019;2982.073975;-0.874357049;0
26-06-2019;2976.283936;-0.194539201;0
27-06-2019;2996.792969;0.684366028;1
28-06-2019;2978.87793;-0.601402253;0
01-07-2019;3044.903076;2.168382518;1
02-07-2019;3043.943115;-0.031536759;0
03-07-2019;3015.262939;-0.951166667;0
04-07-2019;3005.249023;-0.333214184;0
05-07-2019;3011.059082;0.192957323;1
08-07-2019;2933.363037;-2.648701985;0
09-07-2019;2928.22998;-0.175295555;0
10-07-2019;2915.302002;-0.443452445;0
11-07-2019;2917.760986;0.084276403;1
12-07-2019;2930.550049;0.436404866;1
15-07-2019;2942.189941;0.395620005;1
16-07-2019;2937.620117;-0.155562116;0
17-07-2019;2931.689941;-0.202278417;0
18-07-2019;2901.179932;-1.051641391;0
19-07-2019;2924.199951;0.787224519;1
22-07-2019;2886.974121;-1.28944107;0
23-07-2019;2899.939941;0.447106501;1
24-07-2019;2923.280029;0.798421218;1
25-07-2019;2937.360107;0.479344632;1
26-07-2019;2944.540039;0.243838831;1
29-07-2019;2941.01001;-0.120027779;0
30-07-2019;2952.340088;0.383766018;1
31-07-2019;2932.51001;-0.676215185;0
01-08-2019;2908.77002;-0.816152182;0
02-08-2019;2867.840088;-1.427204124;0
05-08-2019;2821.5;-1.642391919;0
06-08-2019;2777.555908;-1.58211368;0
07-08-2019;2768.679932;-0.320585124;0
08-08-2019;2794.552002;0.925803849;1
09-08-2019;2774.75;-0.71364995;0
12-08-2019;2814.98999;1.42948963;1
13-08-2019;2797.26001;-0.633833821;0
14-08-2019;2808.909912;0.414748154;1
15-08-2019;2815.800049;0.244695535;1
16-08-2019;2823.820068;0.284013103;1
19-08-2019;2883.100098;2.056121119;1
20-08-2019;2880;-0.107642292;0
21-08-2019;2880.330078;0.011459728;1
22-08-2019;2883.439941;0.107852533;1
23-08-2019;2897.429932;0.482841391;1
26-08-2019;2863.570068;-1.182435324;0
27-08-2019;2902.189941;1.330714867;1
28-08-2019;2893.76001;-0.291314102;0
29-08-2019;2890.919922;-0.09824167;0
30-08-2019;2886.23999;-0.162146322;0
02-09-2019;2924.105957;1.294958786;1
03-09-2019;2930.149902;0.206267433;1
04-09-2019;2957.409912;0.921752845;1
05-09-2019;2985.860107;0.952830809;1
06-09-2019;2999.600098;0.45806076;1
09-09-2019;3024.73999;0.83114225;1
10-09-2019;3021.199951;-0.117173277;0
11-09-2019;3008.810059;-0.41178711;0
12-09-2019;3031.23999;0.73995893;1
16-09-2019;3030.75;-0.016167285;0
17-09-2019;2978.120117;-1.767218276;0
18-09-2019;2985.659912;0.252533618;1
19-09-2019;2999.280029;0.454112883;1
20-09-2019;3006.449951;0.238484662;1
23-09-2019;2977.080078;-0.986532852;0
24-09-2019;2985.340088;0.276685729;1
25-09-2019;2955.429932;-1.012040775;0
26-09-2019;2929.090088;-0.899250047;0
27-09-2019;2932.169922;0.105036;1
30-09-2019;2905.189941;-0.92868217;0
08-10-2019;2913.570068;0.287624008;1
09-10-2019;2924.860107;0.386002701;1
10-10-2019;2947.709961;0.775173077;1
11-10-2019;2973.659912;0.87266035;1
14-10-2019;3007.879883;1.137677445;1
15-10-2019;2991.050049;-0.562673099;0
16-10-2019;2978.709961;-0.414276253;0
17-10-2019;2977.330078;-0.046346323;0
18-10-2019;2938.139893;-1.333843398;0
